DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
S_BI_PP_CP2,Row1602;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH02_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH02_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1613;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH03_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH03_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1624;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH04_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH04_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1635;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH05_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH05_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1646;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH06_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH06_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1657;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH07_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH07_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1668;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH08_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH08_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1679;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH09_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH09_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1690;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH10_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH10_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1701;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH11_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH11_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1712;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH12_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH12_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1723;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH13_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH13_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1734;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH14_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH14_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1745;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH15_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH15_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1756;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH16_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH16_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1767;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH17_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH17_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1778;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH01_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH01_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1789;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH02_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH02_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1800;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH03_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH03_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1811;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH04_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH04_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1822;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH05_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH05_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1833;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH06_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH06_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1844;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH07_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH07_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1855;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH08_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH08_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1866;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH09_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH09_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1877;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH10_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH10_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1888;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH11_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH11_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1899;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH12_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH12_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1910;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH13_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVE_BIRA_HARV_GH13_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
