DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_CTLEVOS_ADC_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__aciphy0_ln0__ctle_autoz_outp_adc_ctlevos_64-aciphy0_ln0__aciphy0_ln0__ctle_autoz_outp_adc_ctlevos_64)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_CTLEVOS_ADC_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__aciphy0_ln2__ctle_autoz_outp_adc_ctlevos_64-aciphy0_ln2__aciphy0_ln2__ctle_autoz_outp_adc_ctlevos_64)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_CTLEVOS_ADC_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__aciphy0_ln4__ctle_autoz_outp_adc_ctlevos_64-aciphy0_ln4__aciphy0_ln4__ctle_autoz_outp_adc_ctlevos_64)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H2DAC_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_h2dac_96)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_h2dac_96))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H2DAC_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_h2dac_96)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_h2dac_96))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H2DAC_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_h2dac_96)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_h2dac_96))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H2DAC_67																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_h2dac_67))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H2DAC_67																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_h2dac_67))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H2DAC_67																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_h2dac_67))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H2DAC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_h2dac_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H2DAC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_h2dac_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H2DAC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_h2dac_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H2DAC_32																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_h2dac_32))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H2DAC_32																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_h2dac_32))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H2DAC_32																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_h2dac_32))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__H2DAC_NEG_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_h2dac_96)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_h2dac_67)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__H2DAC_NEG_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_h2dac_96)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_h2dac_67)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__H2DAC_NEG_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_h2dac_96)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_h2dac_67)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__H2DAC_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_h2dac_3)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__H2DAC_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_h2dac_3)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__H2DAC_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_h2dac_3)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__H2DAC_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_h2dac_96)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__H2DAC_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_h2dac_96)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__H2DAC_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_h2dac_96)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H2DAC_ADC_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__ctle_autoz_outp_adc_h2dac_96-aciphy0_ln0__ctle_autoz_outn_adc_h2dac_96)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H2DAC_ADC_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__ctle_autoz_outp_adc_h2dac_96-aciphy0_ln2__ctle_autoz_outn_adc_h2dac_96)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H2DAC_ADC_96																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__ctle_autoz_outp_adc_h2dac_96-aciphy0_ln4__ctle_autoz_outn_adc_h2dac_96)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H2DAC_ADC_67																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__ctle_autoz_outp_adc_h2dac_67-aciphy0_ln0__ctle_autoz_outn_adc_h2dac_67)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H2DAC_ADC_67																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__ctle_autoz_outp_adc_h2dac_67-aciphy0_ln2__ctle_autoz_outn_adc_h2dac_67)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H2DAC_ADC_67																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__ctle_autoz_outp_adc_h2dac_67-aciphy0_ln4__ctle_autoz_outn_adc_h2dac_67)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H2DAC_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__ctle_autoz_outp_adc_h2dac_3-aciphy0_ln0__ctle_autoz_outn_adc_h2dac_3)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H2DAC_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__ctle_autoz_outp_adc_h2dac_3-aciphy0_ln2__ctle_autoz_outn_adc_h2dac_3)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H2DAC_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__ctle_autoz_outp_adc_h2dac_3-aciphy0_ln4__ctle_autoz_outn_adc_h2dac_3)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H2DAC_ADC_32																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__ctle_autoz_outp_adc_h2dac_32-aciphy0_ln0__ctle_autoz_outn_adc_h2dac_32)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H2DAC_ADC_32																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__ctle_autoz_outp_adc_h2dac_32-aciphy0_ln2__ctle_autoz_outn_adc_h2dac_32)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H2DAC_ADC_32																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__ctle_autoz_outp_adc_h2dac_32-aciphy0_ln4__ctle_autoz_outn_adc_h2dac_32)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H3DAC_48																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_h3dac_48)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_h3dac_48))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H3DAC_48																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_h3dac_48)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_h3dac_48))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H3DAC_48																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_h3dac_48)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_h3dac_48))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H3DAC_35																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_h3dac_35)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_h3dac_35))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H3DAC_35																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_h3dac_35)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_h3dac_35))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H3DAC_35																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_h3dac_35)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_h3dac_35))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H3DAC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_h3dac_3)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_h3dac_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H3DAC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_h3dac_3)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_h3dac_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H3DAC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_h3dac_3)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_h3dac_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_H3DAC_16																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_h3dac_16)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_h3dac_16))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_H3DAC_16																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_h3dac_16)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_h3dac_16))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_H3DAC_16																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_h3dac_16)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_h3dac_16))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__H3DAC_NEG_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_h3dac_48)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_h3dac_35)	
