DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te003_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te00c_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te00c_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te00d_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te00d_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te00c_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te00c_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te00d_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te00d_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp000_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp000_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp001_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp001_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp002_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp002_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp003_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp003_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp000_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp000_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp001_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp001_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp002_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp002_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp003_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp003_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00k_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00k_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00l_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00l_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00m_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00m_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00k_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00k_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00l_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00l_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00m_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00m_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00x_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00x_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00y_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00y_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00x_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00x_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00y_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tp00y_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	MTRICTSB0_mtricts_rbridget3p2_fuse_prewrite_cal																															mtricts_rbridget3p2_fuse_prewrite_cal	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	MTRICTSB0_mtricts_rbridget3p2_fuse_read_cal														F_HARDIP_Fuse_Read_Non_Zero_Check_Flag																	mtricts_rbridget3p2_fuse_read_cal	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	MTRICTSB0_mtricts_rbridge_t3p2_post_calc														F_HardIP_MTRICTSB0_MTRICTS_RBRIDGE_T3P2_POST_CALC_mtricts_rbridge_t3p2_post_calc_N_Flag																	mtricts_rbridge_t3p2_post_calc	
		(HardIP_NV||Prod_CP1)				Test	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV														F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																	READT4P1	
						Use-Limit	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV	Ta001_CORE0__RAW_MSSN		0	131071										F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV	Ta002_CORE0__RAW_MSSN		0	131071										F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV	Ta001_CORE1__RAW_MSSN		0	131071										F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV	Ta002_CORE1__RAW_MSSN		0	131071										F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV	Ta005_CORE0__RAW_MSSN		0	131071										F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV	Ta006_CORE0__RAW_MSSN		0	131071										F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV	Ta007_CORE0__RAW_MSSN		0	131071										F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTSB0_READT4P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_READ_T4P1_NV	Ta008_CORE0__RAW_MSSN		0	131071										F_HardIP_MTRICTSB0_READT4P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_read_t4p1_MeasC_JTAG_TDO	
