DigSrc_Equation			CUS_Str_DigCapData					CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					Meas_StoreName				CUS_Str_DigCapData					Calc_Eqn					
SubBlockName	Equation		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Seq	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3	
	'cio0__vreg_trim_swept								4	cio2_ln1__accap_offsetp_2													4	cio2_ln1__accap_offsetp_2										4	cio2_ln1__accap_offsetp_2													4	cio2_ln1__accap_offsetp_2															5	cio2_ln1__vregcal_dt_code									5	cio2_ln0__vregcal_dt_code								12	cio2_ln1__ctle_autoz_outn_adc_h3dac_3	cio2_ln1__ctle_autoz_outn_adc_h3dac_3			V	CIO3_LN1__H2DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h2dac_96)-ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h2dac_67)		
	'cio0__refgen_bjt_trim_v_calc								4	cio3_ln1__accap_offsetp_2													4	cio3_ln1__accap_offsetp_2										4	cio3_ln1__accap_offsetp_2													4	cio3_ln1__accap_offsetp_2															5	cio3_ln1__vregcal_dt_code									5	cio3_ln0__vregcal_dt_code								12	cio3_ln1__ctle_autoz_outn_adc_h3dac_3	cio3_ln1__ctle_autoz_outn_adc_h3dac_3			V	CIO0_LN0__H2DAC_POS_RANGE	ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h2dac_3)		
	'cio1__refgen_mos_trim_v_calc								4	cio0_ln1__accap_offsetn_2													4	cio0_ln1__accap_offsetn_2										4	cio0_ln1__accap_offsetn_2													4	cio0_ln1__accap_offsetn_2															5	cio0_ln1__vregcal_ck_code									5	cio0_ln0__vregcal_ck_code								12	cio0_ln0__ctle_autoz_outp_adc_h3dac_16	cio0_ln0__ctle_autoz_outp_adc_h3dac_16			V	CIO2_LN0__H2DAC_POS_RANGE	ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h2dac_3)		
	'cio1__vreg_trim_swept								4	cio1_ln1__accap_offsetn_2													4	cio1_ln1__accap_offsetn_2										4	cio1_ln1__accap_offsetn_2													4	cio1_ln1__accap_offsetn_2															5	cio1_ln1__vregcal_ck_code									5	cio1_ln0__vregcal_ck_code								12	cio1_ln0__ctle_autoz_outp_adc_h3dac_16	cio1_ln0__ctle_autoz_outp_adc_h3dac_16			V	CIO1_LN0__H2DAC_POS_RANGE	ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h2dac_3)		
	'cio1__refgen_bjt_trim_v_calc								4	cio2_ln1__accap_offsetn_2													4	cio2_ln1__accap_offsetn_2										4	cio2_ln1__accap_offsetn_2													4	cio2_ln1__accap_offsetn_2															5	cio2_ln1__vregcal_ck_code									5	cio2_ln0__vregcal_ck_code								12	cio2_ln0__ctle_autoz_outp_adc_h3dac_16	cio2_ln0__ctle_autoz_outp_adc_h3dac_16			V	CIO3_LN0__H2DAC_POS_RANGE	ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h2dac_3)		
	'cio2__refgen_mos_trim_v_calc								4	cio3_ln1__accap_offsetn_2													4	cio3_ln1__accap_offsetn_2										4	cio3_ln1__accap_offsetn_2													4	cio3_ln1__accap_offsetn_2															5	cio3_ln1__vregcal_ck_code									5	cio3_ln0__vregcal_ck_code								12	cio3_ln0__ctle_autoz_outp_adc_h3dac_16	cio3_ln0__ctle_autoz_outp_adc_h3dac_16			V	CIO0_LN1__H2DAC_POS_RANGE	ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h2dac_3)		
	'cio2__vreg_trim_swept								4	cio0_ln1__accap_offsetp_3													4	cio0_ln1__accap_offsetp_3										4	cio0_ln1__accap_offsetp_3													4	cio0_ln1__accap_offsetp_3															1	cio0_ln1__tx_vreg_ck_secondary_pass									1	cio0_ln0__tx_vreg_ck_secondary_pass								12	cio0_ln1__ctle_autoz_outp_adc_h3dac_16	cio0_ln1__ctle_autoz_outp_adc_h3dac_16			V	CIO2_LN1__H2DAC_POS_RANGE	ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h2dac_32)-ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h2dac_3)		
	'cio2__refgen_bjt_trim_v_calc								4	cio1_ln1__accap_offsetp_3													4	cio1_ln1__accap_offsetp_3										4	cio1_ln1__accap_offsetp_3													4	cio1_ln1__accap_offsetp_3															1	cio1_ln1__tx_vreg_ck_secondary_pass									1	cio1_ln0__tx_vreg_ck_secondary_pass								12	cio1_ln1__ctle_autoz_outp_adc_h3dac_16	cio1_ln1__ctle_autoz_outp_adc_h3dac_16			V	CIO1_LN1__H2DAC_POS_RANGE	ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h2dac_3)		
	'cio3__refgen_mos_trim_v_calc								4	cio2_ln1__accap_offsetp_3													4	cio2_ln1__accap_offsetp_3										4	cio2_ln1__accap_offsetp_3													4	cio2_ln1__accap_offsetp_3															1	cio2_ln1__tx_vreg_ck_secondary_pass									1	cio2_ln0__tx_vreg_ck_secondary_pass								12	cio2_ln1__ctle_autoz_outp_adc_h3dac_16	cio2_ln1__ctle_autoz_outp_adc_h3dac_16			V	CIO3_LN1__H2DAC_POS_RANGE	ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h2dac_32)-ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h2dac_3)		
	'cio3__vreg_trim_swept								4	cio3_ln1__accap_offsetp_3													4	cio3_ln1__accap_offsetp_3										4	cio3_ln1__accap_offsetp_3													4	cio3_ln1__accap_offsetp_3															1	cio3_ln1__tx_vreg_ck_secondary_pass									1	cio3_ln0__tx_vreg_ck_secondary_pass								12	cio3_ln1__ctle_autoz_outp_adc_h3dac_16	cio3_ln1__ctle_autoz_outp_adc_h3dac_16			V	CIO0_LN0__H2DAC_FULL_RANGE	ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h2dac_96)		
	'cio3__refgen_bjt_trim_v_calc								4	cio0_ln1__accap_offsetn_3													4	cio0_ln1__accap_offsetn_3										4	cio0_ln1__accap_offsetn_3													4	cio0_ln1__accap_offsetn_3															5	cio0_ln1__tx_vregcal_vref_code									5	cio0_ln0__tx_vregcal_vref_code								12	cio0_ln0__ctle_autoz_outn_adc_h3dac_16	cio0_ln0__ctle_autoz_outn_adc_h3dac_16			V	CIO2_LN0__H2DAC_FULL_RANGE	ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h2dac_96)		
	'cio0_ciopll__coarse_trim_efuse0_10p0g								4	cio1_ln1__accap_offsetn_3													4	cio1_ln1__accap_offsetn_3										4	cio1_ln1__accap_offsetn_3													4	cio1_ln1__accap_offsetn_3															5	cio1_ln1__tx_vregcal_vref_code									5	cio1_ln0__tx_vregcal_vref_code								12	cio1_ln0__ctle_autoz_outn_adc_h3dac_16	cio1_ln0__ctle_autoz_outn_adc_h3dac_16			V	CIO1_LN0__H2DAC_FULL_RANGE	ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h2dac_96)		
	'cio1_ciopll__coarse_trim_efuse0_10p0g								4	cio2_ln1__accap_offsetn_3													4	cio2_ln1__accap_offsetn_3										4	cio2_ln1__accap_offsetn_3													4	cio2_ln1__accap_offsetn_3															5	cio2_ln1__tx_vregcal_vref_code									5	cio2_ln0__tx_vregcal_vref_code								12	cio2_ln0__ctle_autoz_outn_adc_h3dac_16	cio2_ln0__ctle_autoz_outn_adc_h3dac_16			V	CIO3_LN0__H2DAC_FULL_RANGE	ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h2dac_32)-ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h2dac_96)		
	'cio2_ciopll__coarse_trim_efuse0_10p0g								4	cio3_ln1__accap_offsetn_3													4	cio3_ln1__accap_offsetn_3										4	cio3_ln1__accap_offsetn_3													4	cio3_ln1__accap_offsetn_3															5	cio3_ln1__tx_vregcal_vref_code									5	cio3_ln0__tx_vregcal_vref_code								12	cio3_ln0__ctle_autoz_outn_adc_h3dac_16	cio3_ln0__ctle_autoz_outn_adc_h3dac_16			V	CIO0_LN1__H2DAC_FULL_RANGE	ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h2dac_96)		
	'cio3_ciopll__coarse_trim_efuse0_10p0g								7	cio0_ln1__ctle1_hg_r0_vos													7	cio0_ln1__ctle1_hg_r0_vos										7	cio0_ln1__ctle1_hg_r0_vos													7	cio0_ln1__ctle1_hg_r0_vos															5	cio0_ln1__tx_vregcal_primary_code									5	cio0_ln0__tx_vregcal_primary_code								12	cio0_ln1__ctle_autoz_outn_adc_h3dac_16	cio0_ln1__ctle_autoz_outn_adc_h3dac_16			V	CIO2_LN1__H2DAC_FULL_RANGE	ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h2dac_32)-ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h2dac_96)		
	'cio0_ciopll__coarse_trim_efuse0_10p0g								7	cio1_ln1__ctle1_hg_r0_vos													7	cio1_ln1__ctle1_hg_r0_vos										7	cio1_ln1__ctle1_hg_r0_vos													7	cio1_ln1__ctle1_hg_r0_vos															5	cio1_ln1__tx_vregcal_primary_code									5	cio1_ln0__tx_vregcal_primary_code								12	cio1_ln1__ctle_autoz_outn_adc_h3dac_16	cio1_ln1__ctle_autoz_outn_adc_h3dac_16			V	CIO1_LN1__H2DAC_FULL_RANGE	ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h2dac_32)-ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h2dac_96)		
	'cio0_ciopll__coarse_trim_efuse1_10p3125g								7	cio2_ln1__ctle1_hg_r0_vos													7	cio2_ln1__ctle1_hg_r0_vos										7	cio2_ln1__ctle1_hg_r0_vos													7	cio2_ln1__ctle1_hg_r0_vos															5	cio2_ln1__tx_vregcal_primary_code									5	cio2_ln0__tx_vregcal_primary_code								12	cio2_ln1__ctle_autoz_outn_adc_h3dac_16	cio2_ln1__ctle_autoz_outn_adc_h3dac_16			V	CIO3_LN1__H2DAC_FULL_RANGE	ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h2dac_32)-ANALOGMUX_OUT_POS(cio3_ln1__ctle_diff_h2dac_96)		
	'cio1_ciopll__coarse_trim_efuse0_10p0g								7	cio3_ln1__ctle1_hg_r0_vos													7	cio3_ln1__ctle1_hg_r0_vos										7	cio3_ln1__ctle1_hg_r0_vos													7	cio3_ln1__ctle1_hg_r0_vos															5	cio3_ln1__tx_vregcal_primary_code									5	cio3_ln0__tx_vregcal_primary_code								12	cio3_ln1__ctle_autoz_outn_adc_h3dac_16	cio3_ln1__ctle_autoz_outn_adc_h3dac_16			C	CIO0_LN0__CTLE_DIFF_H2DAC_ADC_96	_VDD10_CIO_VAR*(cio0_ln0__ctle_autoz_outp_adc_h2dac_96-cio0_ln0__ctle_autoz_outn_adc_h2dac_96)/4094		
	'cio1_ciopll__coarse_trim_efuse1_10p3125g								7	cio0_ln1__ctle1_hg_r8_vos													7	cio0_ln1__ctle1_hg_r8_vos										7	cio0_ln1__ctle1_hg_r8_vos													7	cio0_ln1__ctle1_hg_r8_vos															3	cio0_ln1__tx_vreg_dt_secondary_code									3	cio0_ln0__tx_vreg_dt_secondary_code								12	cio0_ln0__ctle_autoz_outp_adc_h4dac_24	cio0_ln0__ctle_autoz_outp_adc_h4dac_24			C	CIO1_LN0__CTLE_DIFF_H2DAC_ADC_96	_VDD10_CIO_VAR*(cio1_ln0__ctle_autoz_outp_adc_h2dac_96-cio1_ln0__ctle_autoz_outn_adc_h2dac_96)/4094		
	'cio2_ciopll__coarse_trim_efuse0_10p0g								7	cio1_ln1__ctle1_hg_r8_vos													7	cio1_ln1__ctle1_hg_r8_vos										7	cio1_ln1__ctle1_hg_r8_vos													7	cio1_ln1__ctle1_hg_r8_vos															3	cio1_ln1__tx_vreg_dt_secondary_code									3	cio1_ln0__tx_vreg_dt_secondary_code								12	cio1_ln0__ctle_autoz_outp_adc_h4dac_24	cio1_ln0__ctle_autoz_outp_adc_h4dac_24			C	CIO2_LN0__CTLE_DIFF_H2DAC_ADC_96	_VDD10_CIO_VAR*(cio2_ln0__ctle_autoz_outp_adc_h2dac_96-cio2_ln0__ctle_autoz_outn_adc_h2dac_96)/4094		
	'cio2_ciopll__coarse_trim_efuse1_10p3125g								7	cio2_ln1__ctle1_hg_r8_vos													7	cio2_ln1__ctle1_hg_r8_vos										7	cio2_ln1__ctle1_hg_r8_vos													7	cio2_ln1__ctle1_hg_r8_vos															3	cio2_ln1__tx_vreg_dt_secondary_code									3	cio2_ln0__tx_vreg_dt_secondary_code								12	cio2_ln0__ctle_autoz_outp_adc_h4dac_24	cio2_ln0__ctle_autoz_outp_adc_h4dac_24			C	CIO3_LN0__CTLE_DIFF_H2DAC_ADC_96	_VDD10_CIO_VAR*(cio3_ln0__ctle_autoz_outp_adc_h2dac_96-cio3_ln0__ctle_autoz_outn_adc_h2dac_96)/4094		
	'cio3_ciopll__coarse_trim_efuse0_10p0g								7	cio3_ln1__ctle1_hg_r8_vos													7	cio3_ln1__ctle1_hg_r8_vos										7	cio3_ln1__ctle1_hg_r8_vos													7	cio3_ln1__ctle1_hg_r8_vos															3	cio3_ln1__tx_vreg_dt_secondary_code									3	cio3_ln0__tx_vreg_dt_secondary_code								12	cio3_ln0__ctle_autoz_outp_adc_h4dac_24	cio3_ln0__ctle_autoz_outp_adc_h4dac_24			C	CIO0_LN1__CTLE_DIFF_H2DAC_ADC_96	_VDD10_CIO_VAR*(cio0_ln1__ctle_autoz_outp_adc_h2dac_96-cio0_ln1__ctle_autoz_outn_adc_h2dac_96)/4094		
	'cio3_ciopll__coarse_trim_efuse1_10p3125g								7	cio0_ln1__ctle1_hg_r15_vos													7	cio0_ln1__ctle1_hg_r15_vos										7	cio0_ln1__ctle1_hg_r15_vos													7	cio0_ln1__ctle1_hg_r15_vos															3	cio0_ln1__tx_vreg_ck_secondary_code									3	cio0_ln0__tx_vreg_ck_secondary_code								12	cio0_ln1__ctle_autoz_outp_adc_h4dac_24	cio0_ln1__ctle_autoz_outp_adc_h4dac_24			C	CIO1_LN1__CTLE_DIFF_H2DAC_ADC_96	_VDD10_CIO_VAR*(cio1_ln1__ctle_autoz_outp_adc_h2dac_96-cio1_ln1__ctle_autoz_outn_adc_h2dac_96)/4094		
	'cio0__aux_term_code								7	cio1_ln1__ctle1_hg_r15_vos													7	cio1_ln1__ctle1_hg_r15_vos										7	cio1_ln1__ctle1_hg_r15_vos													7	cio1_ln1__ctle1_hg_r15_vos															3	cio1_ln1__tx_vreg_ck_secondary_code									3	cio1_ln0__tx_vreg_ck_secondary_code								12	cio1_ln1__ctle_autoz_outp_adc_h4dac_24	cio1_ln1__ctle_autoz_outp_adc_h4dac_24			C	CIO2_LN1__CTLE_DIFF_H2DAC_ADC_96	_VDD10_CIO_VAR*(cio2_ln1__ctle_autoz_outp_adc_h2dac_96-cio2_ln1__ctle_autoz_outn_adc_h2dac_96)/4094		
	'cio1__aux_term_code								7	cio2_ln1__ctle1_hg_r15_vos													7	cio2_ln1__ctle1_hg_r15_vos										7	cio2_ln1__ctle1_hg_r15_vos													7	cio2_ln1__ctle1_hg_r15_vos															3	cio2_ln1__tx_vreg_ck_secondary_code									3	cio2_ln0__tx_vreg_ck_secondary_code								12	cio2_ln1__ctle_autoz_outp_adc_h4dac_24	cio2_ln1__ctle_autoz_outp_adc_h4dac_24			C	CIO3_LN1__CTLE_DIFF_H2DAC_ADC_96	_VDD10_CIO_VAR*(cio3_ln1__ctle_autoz_outp_adc_h2dac_96-cio3_ln1__ctle_autoz_outn_adc_h2dac_96)/4094		
	'cio2__aux_term_code								7	cio3_ln1__ctle1_hg_r15_vos													7	cio3_ln1__ctle1_hg_r15_vos										7	cio3_ln1__ctle1_hg_r15_vos													7	cio3_ln1__ctle1_hg_r15_vos															3	cio3_ln1__tx_vreg_ck_secondary_code									3	cio3_ln0__tx_vreg_ck_secondary_code								12	cio3_ln1__ctle_autoz_outp_adc_h4dac_24	cio3_ln1__ctle_autoz_outp_adc_h4dac_24			C	CIO0_LN0__CTLE_DIFF_H2DAC_ADC_67	_VDD10_CIO_VAR*(cio0_ln0__ctle_autoz_outp_adc_h2dac_67-cio0_ln0__ctle_autoz_outn_adc_h2dac_67)/4094		
	'cio3__aux_term_code||||cio0__refgen_mos_trim_i_calc								7	cio0_ln1__ctle1_lp_r0_vos													7	cio0_ln1__ctle1_lp_r0_vos										7	cio0_ln1__ctle1_lp_r0_vos													7	cio0_ln1__ctle1_lp_r0_vos															8	cio0_ln1__tx_dcc_code									8	cio0_ln0__tx_dcc_code								12	cio0_ln0__ctle_autoz_outn_adc_h4dac_24	cio0_ln0__ctle_autoz_outn_adc_h4dac_24			C	CIO1_LN0__CTLE_DIFF_H2DAC_ADC_67	_VDD10_CIO_VAR*(cio1_ln0__ctle_autoz_outp_adc_h2dac_67-cio1_ln0__ctle_autoz_outn_adc_h2dac_67)/4094		
	'cio1__refgen_mos_trim_i_calc								7	cio1_ln1__ctle1_lp_r0_vos													7	cio1_ln1__ctle1_lp_r0_vos										7	cio1_ln1__ctle1_lp_r0_vos													7	cio1_ln1__ctle1_lp_r0_vos															8	cio1_ln1__tx_dcc_code									8	cio1_ln0__tx_dcc_code								12	cio1_ln0__ctle_autoz_outn_adc_h4dac_24	cio1_ln0__ctle_autoz_outn_adc_h4dac_24			C	CIO2_LN0__CTLE_DIFF_H2DAC_ADC_67	_VDD10_CIO_VAR*(cio2_ln0__ctle_autoz_outp_adc_h2dac_67-cio2_ln0__ctle_autoz_outn_adc_h2dac_67)/4094		
	'cio2__refgen_mos_trim_i_calc								7	cio2_ln1__ctle1_lp_r0_vos													7	cio2_ln1__ctle1_lp_r0_vos										7	cio2_ln1__ctle1_lp_r0_vos													7	cio2_ln1__ctle1_lp_r0_vos															8	cio2_ln1__tx_dcc_code									8	cio2_ln0__tx_dcc_code								12	cio2_ln0__ctle_autoz_outn_adc_h4dac_24	cio2_ln0__ctle_autoz_outn_adc_h4dac_24			C	CIO3_LN0__CTLE_DIFF_H2DAC_ADC_67	_VDD10_CIO_VAR*(cio3_ln0__ctle_autoz_outp_adc_h2dac_67-cio3_ln0__ctle_autoz_outn_adc_h2dac_67)/4094		
	'cio3__refgen_mos_trim_i_calc								7	cio3_ln1__ctle1_lp_r0_vos													7	cio3_ln1__ctle1_lp_r0_vos										7	cio3_ln1__ctle1_lp_r0_vos													7	cio3_ln1__ctle1_lp_r0_vos															8	cio3_ln1__tx_dcc_code									8	cio3_ln0__tx_dcc_code								12	cio3_ln0__ctle_autoz_outn_adc_h4dac_24	cio3_ln0__ctle_autoz_outn_adc_h4dac_24			C	CIO0_LN1__CTLE_DIFF_H2DAC_ADC_67	_VDD10_CIO_VAR*(cio0_ln1__ctle_autoz_outp_adc_h2dac_67-cio0_ln1__ctle_autoz_outn_adc_h2dac_67)/4094		
	'cio0__refgen_bjt_trim_v2i_calc								7	cio0_ln1__ctle1_lp_r8_vos													7	cio0_ln1__ctle1_lp_r8_vos										7	cio0_ln1__ctle1_lp_r8_vos													7	cio0_ln1__ctle1_lp_r8_vos															5	cio0_ln0__3_rxtx_current_state									5	cio0_ln1__3_rxtx_current_state								12	cio0_ln1__ctle_autoz_outn_adc_h4dac_24	cio0_ln1__ctle_autoz_outn_adc_h4dac_24			C	CIO1_LN1__CTLE_DIFF_H2DAC_ADC_67	_VDD10_CIO_VAR*(cio1_ln1__ctle_autoz_outp_adc_h2dac_67-cio1_ln1__ctle_autoz_outn_adc_h2dac_67)/4094		
	'cio1__refgen_bjt_trim_v2i_calc								7	cio1_ln1__ctle1_lp_r8_vos													7	cio1_ln1__ctle1_lp_r8_vos										7	cio1_ln1__ctle1_lp_r8_vos													7	cio1_ln1__ctle1_lp_r8_vos															5	cio1_ln0__3_rxtx_current_state									5	cio1_ln1__3_rxtx_current_state								12	cio1_ln1__ctle_autoz_outn_adc_h4dac_24	cio1_ln1__ctle_autoz_outn_adc_h4dac_24			C	CIO2_LN1__CTLE_DIFF_H2DAC_ADC_67	_VDD10_CIO_VAR*(cio2_ln1__ctle_autoz_outp_adc_h2dac_67-cio2_ln1__ctle_autoz_outn_adc_h2dac_67)/4094		
	'cio2__refgen_bjt_trim_v2i_calc								7	cio2_ln1__ctle1_lp_r8_vos													7	cio2_ln1__ctle1_lp_r8_vos										7	cio2_ln1__ctle1_lp_r8_vos													7	cio2_ln1__ctle1_lp_r8_vos															5	cio2_ln0__3_rxtx_current_state									5	cio2_ln1__3_rxtx_current_state								12	cio2_ln1__ctle_autoz_outn_adc_h4dac_24	cio2_ln1__ctle_autoz_outn_adc_h4dac_24			C	CIO3_LN1__CTLE_DIFF_H2DAC_ADC_67	_VDD10_CIO_VAR*(cio3_ln1__ctle_autoz_outp_adc_h2dac_67-cio3_ln1__ctle_autoz_outn_adc_h2dac_67)/4094		
	'cio3__refgen_bjt_trim_v2i_calc								7	cio3_ln1__ctle1_lp_r8_vos													7	cio3_ln1__ctle1_lp_r8_vos										7	cio3_ln1__ctle1_lp_r8_vos													7	cio3_ln1__ctle1_lp_r8_vos															5	cio3_ln0__3_rxtx_current_state									5	cio3_ln1__3_rxtx_current_state								12	cio3_ln1__ctle_autoz_outn_adc_h4dac_24	cio3_ln1__ctle_autoz_outn_adc_h4dac_24			C	CIO0_LN0__CTLE_DIFF_H2DAC_ADC_3	_VDD10_CIO_VAR*(cio0_ln0__ctle_autoz_outp_adc_h2dac_3-cio0_ln0__ctle_autoz_outn_adc_h2dac_3)/4094		
	'cio0__vreg_trim_swept								9	cio0_ln1__samp_cal_odde_rate4321	cio0_ln1__samp_cal_odde_rate4321												9	cio0_ln1__samp_cal_odde_rate4321	cio0_ln1__samp_cal_odde_rate4321									9	cio0_ln1__samp_cal_odde_rate4321	cio0_ln1__samp_cal_odde_rate4321												9	cio0_ln1__samp_cal_odde_rate4321	cio0_ln1__samp_cal_odde_rate4321														1	cio0_ln1__fsm_flock									1	cio0_ln0__fsm_flock								12	cio0_ln0__ctle_autoz_outp_adc_h4dac_19	cio0_ln0__ctle_autoz_outp_adc_h4dac_19			C	CIO1_LN0__CTLE_DIFF_H2DAC_ADC_3	_VDD10_CIO_VAR*(cio1_ln0__ctle_autoz_outp_adc_h2dac_3-cio1_ln0__ctle_autoz_outn_adc_h2dac_3)/4094		
	'cio1__vreg_trim_swept								9	cio1_ln1__samp_cal_odde_rate4321	cio1_ln1__samp_cal_odde_rate4321												9	cio1_ln1__samp_cal_odde_rate4321	cio1_ln1__samp_cal_odde_rate4321									9	cio1_ln1__samp_cal_odde_rate4321	cio1_ln1__samp_cal_odde_rate4321												9	cio1_ln1__samp_cal_odde_rate4321	cio1_ln1__samp_cal_odde_rate4321														1	cio1_ln1__fsm_flock									1	cio1_ln0__fsm_flock								12	cio1_ln0__ctle_autoz_outp_adc_h4dac_19	cio1_ln0__ctle_autoz_outp_adc_h4dac_19			C	CIO2_LN0__CTLE_DIFF_H2DAC_ADC_3	_VDD10_CIO_VAR*(cio2_ln0__ctle_autoz_outp_adc_h2dac_3-cio2_ln0__ctle_autoz_outn_adc_h2dac_3)/4094		
	'cio2__vreg_trim_swept								9	cio2_ln1__samp_cal_odde_rate4321	cio2_ln1__samp_cal_odde_rate4321												9	cio2_ln1__samp_cal_odde_rate4321	cio2_ln1__samp_cal_odde_rate4321									9	cio2_ln1__samp_cal_odde_rate4321	cio2_ln1__samp_cal_odde_rate4321												9	cio2_ln1__samp_cal_odde_rate4321	cio2_ln1__samp_cal_odde_rate4321														1	cio2_ln1__fsm_flock									1	cio2_ln0__fsm_flock								12	cio2_ln0__ctle_autoz_outp_adc_h4dac_19	cio2_ln0__ctle_autoz_outp_adc_h4dac_19			C	CIO3_LN0__CTLE_DIFF_H2DAC_ADC_3	_VDD10_CIO_VAR*(cio3_ln0__ctle_autoz_outp_adc_h2dac_3-cio3_ln0__ctle_autoz_outn_adc_h2dac_3)/4094		
	'cio3__vreg_trim_swept								9	cio3_ln1__samp_cal_odde_rate4321	cio3_ln1__samp_cal_odde_rate4321												9	cio3_ln1__samp_cal_odde_rate4321	cio3_ln1__samp_cal_odde_rate4321									9	cio3_ln1__samp_cal_odde_rate4321	cio3_ln1__samp_cal_odde_rate4321												9	cio3_ln1__samp_cal_odde_rate4321	cio3_ln1__samp_cal_odde_rate4321														1	cio3_ln1__fsm_flock									1	cio3_ln0__fsm_flock								12	cio3_ln0__ctle_autoz_outp_adc_h4dac_19	cio3_ln0__ctle_autoz_outp_adc_h4dac_19			C	CIO0_LN1__CTLE_DIFF_H2DAC_ADC_3	_VDD10_CIO_VAR*(cio0_ln1__ctle_autoz_outp_adc_h2dac_3-cio0_ln1__ctle_autoz_outn_adc_h2dac_3)/4094		
	'cio0__vreg_trim_swept								9	cio0_ln1__samp_cal_evene_rate4321	cio0_ln1__samp_cal_evene_rate4321												9	cio0_ln1__samp_cal_evene_rate4321	cio0_ln1__samp_cal_evene_rate4321									9	cio0_ln1__samp_cal_evene_rate4321	cio0_ln1__samp_cal_evene_rate4321												9	cio0_ln1__samp_cal_evene_rate4321	cio0_ln1__samp_cal_evene_rate4321														1	cio0_ln1__vco_ptrack_mode_r									1	cio0_ln0__vco_ptrack_mode_r								12	cio0_ln1__ctle_autoz_outp_adc_h4dac_19	cio0_ln1__ctle_autoz_outp_adc_h4dac_19			C	CIO1_LN1__CTLE_DIFF_H2DAC_ADC_3	_VDD10_CIO_VAR*(cio1_ln1__ctle_autoz_outp_adc_h2dac_3-cio1_ln1__ctle_autoz_outn_adc_h2dac_3)/4094		
