DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPS_SYSL2B100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_PP3_3_NV	KO_SYS_PP3_L2B_IVDM3_0_1		0	65535										F_HardIP_DAPS_SYSL2B100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSL2B100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_PP3_3_NV	KO_SYS_PP3_L2B_IVDM3_1_0		0	65535										F_HardIP_DAPS_SYSL2B100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSL2B100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_PP3_3_NV	KO_SYS_PP3_L2B_IVDM3_1_1		0	65535										F_HardIP_DAPS_SYSL2B100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSL2B100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_PP3_3_NV	KO_SYS_PP3_L2B_IVDM3_2_0		0	65535										F_HardIP_DAPS_SYSL2B100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSL2B100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_PP3_3_NV	KO_SYS_PP3_L2B_IVDM3_2_1		0	65535										F_HardIP_DAPS_SYSL2B100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSL2B100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_PP3_3_NV	KO_SYS_PP3_L2B_IVDM3_3_0		0	65535										F_HardIP_DAPS_SYSL2B100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSL2B100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_PP3_3_NV	KO_SYS_PP3_L2B_IVDM3_3_1		0	65535										F_HardIP_DAPS_SYSL2B100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysl2b_pp3_MeasC_JTAG_TDO	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSAMXINIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_INIT01_3_NV		6480500												F_HardIP_DAPS_SYSAMXINIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_N_Flag																	SYSAMXINIT100PP3	
						Use-Limit	DAPS_SYSAMXINIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_INIT01_3_NV	KO_SYS_PP3_AMX_IVDD_SLP		0.01	5	m	A								F_HardIP_DAPS_SYSAMXINIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSAMXINIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_INIT01_3_NV	KO_SYS_PP3_AMX_IVDD_SLPN		0.01	5	m	A								F_HardIP_DAPS_SYSAMXINIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSAMXINIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_INIT01_3_NV	KO_SYS_PP3_AMX_VREG_PUP		0	1		V								F_HardIP_DAPS_SYSAMXINIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPS_SYSAMXINIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_INIT01_3_NV	KO_SYS_PP3_AMX_IVDD_PUP		0.01	5	m	A								F_HardIP_DAPS_SYSAMXINIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSAMXINIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_INIT01_3_NV	KO_SYS_PP3_AMX_VREG_PRE		0	1		V								F_HardIP_DAPS_SYSAMXINIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPS_SYSAMXINIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_INIT01_3_NV	KO_SYS_PP3_AMX_IVDD_PRE		0.01	5	m	A								F_HardIP_DAPS_SYSAMXINIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysamx_init01_MeasI_VDD_PCPU	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSAMXSCAN100PP3_PP_KMDA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD_3_NV		6481000												F_HardIP_DAPS_SYSAMXSCAN100PP3_pp_kmda0_c_in01_an_daps_dll_jtg_cod_allfrv_si_syspp_scanld_N_Flag																	SYSAMXSCAN100PP3	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV		6481500												F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																	SYSAMX100PP3	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM0_0_0		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM0_0_1		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM0_1_0		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM0_1_1		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM0_2_0		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM0_2_1		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM0_3_0		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM0_3_1		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM1_0_0		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM1_0_1		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM1_1_0		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM1_1_1		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM1_2_0		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM1_2_1		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM1_3_0		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSAMX100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSAMX_PP3_3_NV	KO_SYS_PP3_AMX_IVDM1_3_1		0	65535										F_HardIP_DAPS_SYSAMX100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysamx_pp3_MeasC_JTAG_TDO	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC0INIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_INIT01_3_NV		6482000												F_HardIP_DAPS_SYSC0INIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_N_Flag																	SYSC0INIT100PP3	
						Use-Limit	DAPS_SYSC0INIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_INIT01_3_NV	KO_SYS_PP3_CORE0_IVDD_SLP		0.01	5	m	A								F_HardIP_DAPS_SYSC0INIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSC0INIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_INIT01_3_NV	KO_SYS_PP3_CORE0_IVDD_SLPN		0.01	5	m	A								F_HardIP_DAPS_SYSC0INIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSC0INIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_INIT01_3_NV	KO_SYS_PP3_CORE0_VREG_PUP		0	1		V								F_HardIP_DAPS_SYSC0INIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPS_SYSC0INIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_INIT01_3_NV	KO_SYS_PP3_CORE0_IVDD_PUP		0.01	5	m	A								F_HardIP_DAPS_SYSC0INIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSC0INIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_INIT01_3_NV	KO_SYS_PP3_CORE0_VREG_PRE		0	1		V								F_HardIP_DAPS_SYSC0INIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPS_SYSC0INIT100PP3_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_INIT01_3_NV	KO_SYS_PP3_CORE0_IVDD_PRE		0.01	5	m	A								F_HardIP_DAPS_SYSC0INIT100PP3_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_N_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc0_init01_MeasI_VDD_PCPU	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC0SCAN100PP3_PP_KMDA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD_3_NV		6482500												F_HardIP_DAPS_SYSC0SCAN100PP3_pp_kmda0_c_in01_an_daps_dll_jtg_cod_allfrv_si_syspp_scanld_N_Flag																	SYSC0SCAN100PP3	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV		6483000												F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																	SYSC0100PP3	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM0_0_0		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM0_0_1		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM0_1_0		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM0_1_1		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM0_2_0		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM0_2_1		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM0_3_0		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM0_3_1		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM1_0_0		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM1_0_1		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM1_1_0		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM1_1_1		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM1_2_0		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC0100PP3_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC0_PP3_3_NV	KO_SYS_PP3_CORE0_IVDM1_2_1		0	65535										F_HardIP_DAPS_SYSC0100PP3_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc0_pp3_MeasC_JTAG_TDO	
