DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLA__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLA__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLA__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLB__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLB__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLB__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLB__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLB__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLB__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLB__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLB__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA0__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR0_RREF(lpddrplla__pad_vvdd_phy)-DDR0_RREF(lpddrplla__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA1__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR1_RREF(lpddrplla__pad_vvdd_phy)-DDR1_RREF(lpddrplla__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA2__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR2_RREF(lpddrplla__pad_vvdd_phy)-DDR2_RREF(lpddrplla__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA3__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR3_RREF(lpddrplla__pad_vvdd_phy)-DDR3_RREF(lpddrplla__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA4__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR4_RREF(lpddrplla__pad_vvdd_phy)-DDR4_RREF(lpddrplla__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA5__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR5_RREF(lpddrplla__pad_vvdd_phy)-DDR5_RREF(lpddrplla__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA6__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR6_RREF(lpddrplla__pad_vvdd_phy)-DDR6_RREF(lpddrplla__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA7__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR7_RREF(lpddrplla__pad_vvdd_phy)-DDR7_RREF(lpddrplla__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB0__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR0_RREF(lpddrpllb__pad_vvdd_phy)-DDR0_RREF(lpddrpllb__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB1__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR1_RREF(lpddrpllb__pad_vvdd_phy)-DDR1_RREF(lpddrpllb__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB2__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR2_RREF(lpddrpllb__pad_vvdd_phy)-DDR2_RREF(lpddrpllb__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB3__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR3_RREF(lpddrpllb__pad_vvdd_phy)-DDR3_RREF(lpddrpllb__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB4__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR4_RREF(lpddrpllb__pad_vvdd_phy)-DDR4_RREF(lpddrpllb__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB5__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR5_RREF(lpddrpllb__pad_vvdd_phy)-DDR5_RREF(lpddrpllb__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB6__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR6_RREF(lpddrpllb__pad_vvdd_phy)-DDR6_RREF(lpddrpllb__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB7__CALC_PAD_VOS		-0.05	0.05	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_(DDR7_RREF(lpddrpllb__pad_vvdd_phy)-DDR7_RREF(lpddrpllb__pad_vvdd_phy_unbuf))	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA0__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR0_RREF(lpddrplla__pad_vref500)-DDR0_RREF(ddr0_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA1__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR1_RREF(lpddrplla__pad_vref500)-DDR1_RREF(ddr1_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA2__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR2_RREF(lpddrplla__pad_vref500)-DDR2_RREF(ddr2_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA3__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR3_RREF(lpddrplla__pad_vref500)-DDR3_RREF(ddr3_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA4__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR4_RREF(lpddrplla__pad_vref500)-DDR4_RREF(ddr4_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA5__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR5_RREF(lpddrplla__pad_vref500)-DDR5_RREF(ddr5_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA6__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR6_RREF(lpddrplla__pad_vref500)-DDR6_RREF(ddr6_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA7__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR7_RREF(lpddrplla__pad_vref500)-DDR7_RREF(ddr7_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB0__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR0_RREF(lpddrpllb__pad_vref500)-DDR0_RREF(ddr0_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB1__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR1_RREF(lpddrpllb__pad_vref500)-DDR1_RREF(ddr1_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB2__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR2_RREF(lpddrpllb__pad_vref500)-DDR2_RREF(ddr2_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB3__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR3_RREF(lpddrpllb__pad_vref500)-DDR3_RREF(ddr3_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB4__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR4_RREF(lpddrpllb__pad_vref500)-DDR4_RREF(ddr4_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB5__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR5_RREF(lpddrpllb__pad_vref500)-DDR5_RREF(ddr5_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB6__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR6_RREF(lpddrpllb__pad_vref500)-DDR6_RREF(ddr6_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB7__CALC_PAD_VREF500		0.4	0.6	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR7_RREF(lpddrpllb__pad_vref500)-DDR7_RREF(ddr7_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA0__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR0_RREF(lpddrplla__pad_vro)-DDR0_RREF(ddr0_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA1__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR1_RREF(lpddrplla__pad_vro)-DDR1_RREF(ddr1_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA2__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR2_RREF(lpddrplla__pad_vro)-DDR2_RREF(ddr2_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA3__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR3_RREF(lpddrplla__pad_vro)-DDR3_RREF(ddr3_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA4__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR4_RREF(lpddrplla__pad_vro)-DDR4_RREF(ddr4_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA5__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR5_RREF(lpddrplla__pad_vro)-DDR5_RREF(ddr5_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA6__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR6_RREF(lpddrplla__pad_vro)-DDR6_RREF(ddr6_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLA7__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR7_RREF(lpddrplla__pad_vro)-DDR7_RREF(ddr7_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB0__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR0_RREF(lpddrpllb__pad_vro)-DDR0_RREF(ddr0_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB1__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR1_RREF(lpddrpllb__pad_vro)-DDR1_RREF(ddr1_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB2__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR2_RREF(lpddrpllb__pad_vro)-DDR2_RREF(ddr2_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB3__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR3_RREF(lpddrpllb__pad_vro)-DDR3_RREF(ddr3_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB4__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR4_RREF(lpddrpllb__pad_vro)-DDR4_RREF(ddr4_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB5__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR5_RREF(lpddrpllb__pad_vro)-DDR5_RREF(ddr5_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	LPDDRPLLB6__CALC_PAD_VRO		0.1	0.75	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_Calc_DDR6_RREF(lpddrpllb__pad_vro)-DDR6_RREF(ddr6_lpddrpllb__calc_pad_vos)	
