DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
			CP1,CP2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_SRAM_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_CP=VDD_SRAM_GPU	
			FT1,FT2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_SRAM_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_FT=VDD_SRAM_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_CPU_SRAM_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_CPU_SRAM	
		HardIP_NV_MN||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV		460000																													MNIREFT1P2	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE0__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE0__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE0__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE0__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE0__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE0__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE0__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE0__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE0__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE0__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE0__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE0__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE0__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE0__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE0__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE0__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE1__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE1__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE1__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE1__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE1__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE1__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE1__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta001_CORE1__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE1__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE1__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE1__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE1__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE1__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE1__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE1__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta002_CORE1__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE0__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE0__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE0__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE0__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE0__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE0__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE0__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE0__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE0__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE0__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE0__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE0__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE0__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE0__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE0__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE0__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta007_CORE0__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta007_CORE0__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta007_CORE0__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta007_CORE0__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta007_CORE0__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta007_CORE0__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta007_CORE0__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta007_CORE0__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta008_CORE0__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta008_CORE0__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta008_CORE0__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta008_CORE0__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta008_CORE0__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta008_CORE0__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta008_CORE0__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta008_CORE0__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE1__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE1__IREF1		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE1__IREF2		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE1__IREF3		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE1__IREF4		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE1__IREF5		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE1__IREF6		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta005_CORE1__IREF7		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	MTRICTS_MNIREFT1P2_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_IREF_T1P2_NV	Ta006_CORE1__IREF0		-9.999	9.999	m	A																								mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_iref_t1p2_MeasI_ANALOGMUX_OUT_NEG	
