DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00g_c0_src		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00g_c1_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00g_c1_src		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00g_c2_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00g_c2_src		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
		HardIP_HV				Test	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV		658000												F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																	NTSRREADT2	
						Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV	Te00f__10B_1X													F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV	Te00g__10B_1X													F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV	Te00f__10B_1X_TEMP													F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV	Te00g__10B_1X_TEMP													F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_MeasC_JTAG_TDO	
			CP1,FT1			Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV	Te00f__10B_1X_TEMP		15	35		C								F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_Limit_FakePin	
			CP2,FT2			Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV	Te00f__10B_1X_TEMP		65	105		C								F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_Limit_FakePin	
			CP1,FT1			Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV	Te00g__10B_1X_TEMP		15	35		C								F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_Limit_FakePin	
			CP2,FT2			Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_HV	Te00g__10B_1X_TEMP		65	105		C								F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_Limit_FakePin	
		(HardIP_HV_MN||Mon)				Test	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV		658500																													MNNTSRREADT1P0	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VSS		-0.01	0.01	m	V																								mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VN1																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VINN																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VINP																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VREG_DIV																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VREG																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VDD		0.7	0.8	m	V																								mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VSS																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VN1																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VINN																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VINP																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VREG_DIV																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VREG																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VDD																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VREG_CTRL2																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VREG_CTRL2																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__VREG_CTRL1																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__VREG_CTRL1																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_32X_VREG																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_32X_VREG																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_32X_VREG_CTRL2																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_32X_VREG_CTRL2																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_32X_VREG_CTRL1																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_32X_VREG_CTRL1																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__10B_1X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__10B_1X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_32X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_32X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_32X_CFG2																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_32X_CFG2																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_32X_CFG3																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_32X_CFG3																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_PONLY																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_PONLY																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_NONLY																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_NONLY																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_PTAT_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_PTAT_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_PTAT_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_PTAT_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_BIASGEN_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_BIASGEN_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_BIASGEN_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_BIASGEN_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_ADC_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_ADC_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_ADC_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_ADC_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_SELF_0P6																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_SELF_0P6																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_SELF_0P75																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_SELF_0P75																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_BYPASS																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_BYPASS																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_HALFCLK																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_HALFCLK																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_RO																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00g__12B_1X_RO																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_HV	Te00f__12B_1X_PR																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
