DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r24													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r25													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r26													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r27													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r28													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r29													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r30													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r31													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r32													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r33													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r34													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r35													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r36													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r37													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r38													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r39													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r40													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r41													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r42													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r43													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r44													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r45													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r46													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r47													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
		HardIP_NV_MN	!CP1,!CP2,!FT1,!FT2,!FT3			Test	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV																															MNRNGLITEVSOCDC0	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r0																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r1																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r2																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r3																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r4																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r5																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r6																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r7																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r8																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r9																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r10																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r11																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r12																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r13																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r14																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r15																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r16																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r17																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r18																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r19																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r20																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r21																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r22																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r23																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r24																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r25																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r26																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r27																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r28																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r29																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r30																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r31																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r32																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r33																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r34																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r35																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r36																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r37																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r38																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r39																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r40																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r41																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r42																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r43																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_north_r44																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
