DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	TSETSHIFT	=(1/_TSETSHIFTFreq)	THROTTLE_TRIGGER0_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	THROTTLE_TRIGGER1_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	THROTTLE_TRIGGER2_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	THROTTLE_TRIGGER3_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	THROTTLE_TRIGGER4_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART0_RXD		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART0_TXD		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART3_CTSN		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART3_RTSN		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART3_RXD		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART3_TXD		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART4_RXD		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART4_TXD		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UID_MODE_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UNTRUSTED_BOOTCONFIG		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM3_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM3_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM4_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2CM4_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2S0_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2S0_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2S0_LRCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2S0_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2S1_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2S1_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_I2S1_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPI0_POCI		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_HPD		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_PANICB		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_HPD		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_PANICB		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSGSEC_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSGSEC_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSGSEC_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSGSEC_EB		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSGSEC_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSGSEC_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSG_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSG_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSG_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSG_EB		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSG_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DSG_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	FPWM2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GP_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GP_PCIE_CLKREQ1_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GP_PCIE_PERST0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	I2C2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	I2C2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	I2C3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	KIS_TO_PMU_REQUEST_DFU		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	KIS_TO_PMU_RESET		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MIC_DISABLE_L		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MIC_DISABLE_WARN_L		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_FUNC0		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_FUNC1		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_FUNC2		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_FUNC6		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_FUNC7		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_CLK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_CLK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_DBGWRAP_TEST		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SWD_TCK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SWD_TCK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SWD_TMS0		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SWD_TMS1		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SWD_TMS2		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SWD_TMS3		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SWD_TMS4		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SMC_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SMC_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SMC_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SMC_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SMC_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SMC_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	TST_CLKOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART1_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART1_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART1_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART2_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART2_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
